"Name","Progress","ProDetail","KnowledgeType","Topic","Summary","Priority","Category","CATE_CODE","Audio","CN","EN","Author","Source"
"Guns, Germs and Steels",1,"ThroughReading","Hard-knowledge","Big history",0,1,"History","HTY","Audio","P","NO","Jared Diamond","DeDao"
"The Third Chimpanzee",0.01,"RoughReading","Hard-knowledge","Big history",0,1,"History","HTY","Audio","P","NO","Jared Diamond","DeDao"
"Collapse",0.01,"RoughReading","Hard-knowledge","Big history",0,1,"History","HTY","Audio","P","NO","Jared Diamond","DeDao"
"This Fleeting World (极简人类史)",0.01,"RoughReading","Hard-knowledge","Big history",0,1,"History","HTY","Audio","NA","P","David Christian ","DuShuLang"
"Sapiens: A Brief History of Humankind(人类简史)",1,"ThroughReading","Hard-knowledge","Big history",0,1,"History","HTY","Audio","P","NO","Yuval Noah Harari",
"优秀的绵羊",0.01,"RoughReading","Hard-knowledge","Children education",0,1,"Other","OTH","Audio","P","NA",,"DeDao"
"产业链阴谋III ",0.1,"PartialReading","Fastfood-knowledge","Chinese Economy ",0,0,"Business & Economics & Management","BEM",,"NA","P",,"Self-Search"
"中国经济缺什么",0.2,"PartialReading","Fastfood-knowledge","Chinese Economy ",0,0,"Business & Economics & Management","BEM",,"NA","P",,"Self-Search"
"左传 吕氏春秋 战国策",0,"HaveNotRead","Fact-knowledge","Chinese History",0,0,"History","HTY",,"NA","P",,"Self-Search"
"乡土中国",0,"HaveNotRead","Hard-knowledge","Chinese Society",0,1,"Society and Culture","SOC","Audio","P","NA","费孝通","Self-Search"
"格调(Class)",0.01,"RoughReading","Fastfood-knowledge","Class",0,1,"Society and Culture","SOC","Audio","E","NA",,"DeDao, DaKa"
"公司财务和治理机制",0.01,"PartialReading","Hard-knowledge","Company Finance",0,1,"Business & Economics & Management","BEM",,"P","NA",,"Self-Search"
"Asking the right questions(学会提问)",0.01,"RoughReading","Hard-knowledge","Critical Thinking-Ask Question",0,1,"Self-development","SDP","Audio","P","NO","Neil Browne",
"Power Quesions (提问的艺术)",0.01,"RoughReading","Fastfood-knowledge","Critical Thinking-Ask Question",0,1,"Self-development","SDP","Audio","P","NA","Andrew Sobel & Jerold Panas",
"请用数据说话",,"HaveNotRead",,"Critical Thinking-Data",0,1,"Data Science","DAT","Audio","E","NA",,
"策略思维",0.01,"PartialReading","Hard-knowledge","Critical Thinking-Decision",0,0,"Business & Economics & Management","BEM",,"P","P",,
"金钱不能买什么",0.01,"RoughReading","Fastfood-knowledge","Critical Thinking-ethical inquisition",0,1,"Society and Culture","SOC","Audio","NA","P",,
"Thinking Fast and Slow",1,"ThroughReading","Meta-Knowledge","Critical Thinking-Rational",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Daniel Kahneman",
"为什么常识会撒谎(The Big Questions)",0.01,"RoughReading","Hard-knowledge","Critical Thinking-Rational",0,1,"Philosophy and Psychology","PPY","Audio","NA","P",,
"empire",1,"ThroughReading","Hard-knowledge","Critical Thinking-Rational",0,0,"Philosophy and Psychology","PPY",,"P","NO",,
"清醒思考的艺术（The Art of Thinking Clearly ）",1,"ThroughReading","Hard-knowledge","Critical Thinking-Rational",0,1,"Self-development","SDP","Audio","P","NA","Rolf Dobelli",
"Algorithms to Live By",0.01,"RoughReading","Hard-knowledge","Critical Thinking-Rational",,,"Self-development","SDP","Audio","P","NA","Brian Christian & Tom Griffiths",
"理性乐观派(The Rational Optimist)",0.02,"RoughReading","Hard-knowledge","Critical Thinking-Rational",0,1,"Society and Culture","SOC","Audio","P","NA","Matt Ridley",
"如何阅读一本书(How to read a book)",1,"ThroughReading","Meta-Knowledge","Critical Thinking-Reading",0,1,"Self-development","SDP","Audio","P","NA","Mortimer J. Adler",
"暗时间",1,"ThroughReading","Hard-knowledge","Learn how to learn",,,"Self-development","SDP",,,,,
"精进",1,"RoughReading","Hard-knowledge","Learn how to learn",,,"Self-development","SDP",,,,"采铜",
"How we learn (如何学习)",1,"RoughReading","Hard-knowledge","Learn how to learn",,,"Self-development","SDP",,,,"Benedict Carey",
"Fooled by Randomness(随机漫步的傻瓜)",0,"HaveNotRead","Hard-knowledge","Critical Thinking-Uncertainty",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Nassim Nicholas Taleb","DeDao"
"The Black Swan(黑天鹅)",1,"RoughReading","Hard-knowledge","Critical Thinking-Uncertainty",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Nassim Nicholas Taleb","DeDao"
"Antifragile(反脆弱)",1,"ThroughReading","Hard-knowledge","Critical Thinking-Uncertainty",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Nassim Nicholas Taleb","DeDao"
"Superforecasting(超预测)",0.01,"RoughReading","Hard-knowledge","Critical Thinking-Uncertainty",,,"Philosophy and Psychology","PPY","Audio","P",,"Philip E. Tetlock & Dan Gardner","DeDao"
"Risk Savvy  (风险与好的决策)",0.01,"RoughReading","Hard-knowledge","Critical Thinking-Uncertainty",,,"Philosophy and Psychology","PPY","Audio","P",,"Gerd Gigerenzer",
"How Women Decide (女性如何做决定)",0.01,"RoughReading","Hard-knowledge","Critical Thinking-Uncertainty",,,"Philosophy and Psychology","PPY","Audio","P",,"Therese Huston",
"知道做到",0.01,"RoughReading","Fastfood-knowledge","Develop good habit",0,1,"Self-development","SDP","Audio","E","P",,
"最小阻力之路",0.01,"HaveNotRead","Fastfood-knowledge","Develop good habit",0,1,"Self-development","SDP","Audio","P","NA",,
"瞬变",0.01,"RoughReading","Fastfood-knowledge","Develop good habit",0,1,"Self-development","SDP","Audio","P","NO",,
"Self-Directed Behavior (自我导向行为)",0.01,"RoughReading","Fastfood-knowledge","Develop good habit",1,2,"Self-development","SDP","Audio","P","NO","David L.Watson & Roland G. Tharp",
"整合(Connected by Design)",0.01,"RoughReading","Fastfood-knowledge","Digital Transformation",0,1,"Business & Economics & Management","BEM","Audio","P","NA","Barry Wacksman & Chris Stutzman",
"增长的本质",0.01,"RoughReading","Fastfood-knowledge","Economics ",0,1,"Self-development","SDP","Audio","P","NA",,
"The Wealth of Nation (国富论)",1,"ThroughReading","Meta-Knowledge","Economics classic",0,1,"Business & Economics & Management","BEM","Audio","P","NA","Adam Smith",
"魔鬼经济学",0.01,"RoughReading","Fastfood-knowledge","Economics in life",0,1,"Business & Economics & Management","BEM","Audio","P","NA",,
"情绪急救",0.01,"RoughReading","Fastfood-knowledge","Emotion Management",0,1,"Self-development","SDP","Audio","NA","P",,
"How To Keep People From Pushing Your Buttons(我的情绪为何总被他人左右)",0.01,"RoughReading","Fastfood-knowledge","Emotion Management",,,"Self-development","SDP","Audio","P",,"Albert Ellis",
"Feeling Good: The New Mood Therapy (伯恩斯新情绪疗法)",0.01,"RoughReading","Fastfood-knowledge","Emotion Management",,,"Self-development","SDP","Audio","P",,"David D. Burns",
"抗压力",0.01,"RoughReading","Fastfood-knowledge","Emotion Management",0,1,"Self-development","SDP","Audio","P","NO",,
"自私的基因(The Selfish Gene)",0.2,"PartialReading","Hard-knowledge","Evolutionary psychology",0,1,"Biology","BIO",,"P","NA","Richard Dawkins",
"精子战争(Sperm Wars)",0.01,"PartialReading","Hard-knowledge","Evolutionary psychology",0,1,"Biology","BIO",,"P","NA",,
"神似祖先",0,"PartialReading","Hard-knowledge","Evolutionary psychology",0,1,"Biology","BIO",,"P","NA","郑也夫",
"Your Survival Instinct Is Killing You (你的生存本能正在杀死你)",0.01,"RoughReading","Hard-knowledge","Evolutionary psychology",0,1,"Philosophy and Psychology","PPY","Audio","E","P","Marc Schoen & Kristin Loberg ",
"关键时刻",0.01,"RoughReading","Fastfood-knowledge","Executive force",0,1,"Business & Economics & Management","BEM","Audio","P","NO",,
"The Old Regime and the French Revolution ",0.01,"RoughReading","Hard-knowledge","French Revolution",0,1,"Philosophy and Psychology","PPY","Audio","NA","P","Alexis de Tocqueville",
"Homo Deus：A Brief History of Tomorrow",0.01,"RoughReading","Hard-knowledge","Future",0,1,"Society and Culture","SOC","Audio","P","NO","Yuval Noah Harari",
"The Inevitable",0.5,"RoughReading","Hard-knowledge","Future",0,1,"Society and Culture","SOC","Audio","P",,"Kevin Kelly",
"Whiplash",0.01,"PartialReading","Hard-knowledge","Future",,1,"Society and Culture","SOC",,,,"Joi Ito & Jeff Howe",
"耶路撒冷三千年",0.01,"RoughReading","Hard-knowledge","History of religions",0,1,"History","HTY","Audio","P","NA",,
"我们如何走到今天",0.01,"RoughReading","Fact-knowledge","History of technology",0,1,"History","SOC","Audio","P","NO",,
"海都物语",0.01,"RoughReading","Fact-knowledge","History of Venice",0,1,"History","HTY","Audio","P","NA",,
"The Glass Cage(玻璃笼子)",0.1,"RoughReading","Fastfood-knowledge","How technology is changing us?",0,1,"Society and Culture","SOC","Audio","NO","NO","Nicholas Carr",
"Peak (刻意练习)",0.01,"RoughReading","Fastfood-knowledge","How to be an expert?",0,1,"Self-development","SDP","Audio","P","NA",,
"Outliers (异类)",1,"ThroughReading","Fastfood-knowledge","How to be an expert?",0,0,"Self-development","SDP","Audio","P","NA","Malcolm Gladwell",
"The Ten Faces of Innovation (决定未来的十种人)",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",0,1,"Self-development","SDP","Audio","NA","P","Tom Kelley and Jonathan Littman",
"Made to Stick (让创意具有黏性)",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",,,"Self-development","SDP","Audio",,,"Chip Heath &  Dan Heath",
"The Innovator's Dilemma (创新者的窘境)",0.1,"PartialReading","Hard-knowledge","How to innovate?",0,0,"Self-development","SDP","Audio","NA","P"," C M Christensen",
"思考线(Red Thread Thinking)",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",0,1,"Self-development","SDP","Audio","NO","NO","Debra Kaye",
"全新思维",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",0,1,"Self-development","SDP","Audio","E","NA",,
"创新者",,"HaveNotRead","Fastfood-knowledge","How to innovate?",0,1,"Self-development","SDP","Audio","P","NO",,
"The Ways to New (颠覆式创新)",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",0,1,"Self-development","SDP","Audio","P","NA","Jean-Marie Dru",
"Originals (离经叛道)",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",,,"Self-development","SDP","Audio",,,"Adam Grant ",
"Inside the Box (微创新)",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",,,"Self-development","SDP","Audio",,,"Drew Boyd and Jacob Goldenberg",
"创新者的思考",0,"HaveNotRead","Fastfood-knowledge","How to innovate?",0,0,"Self-development","SDP","Audio","NA","P","大前研一",
"Wired to Create: Unraveling the Mysteries of the Creative Mind (异想天开)",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",1,1,"Self-development","SDP","Audio",,,"Scott Barry Kaufman & Carolyn Gregoire",
"Smartcuts (出奇制胜)",0.01,"RoughReading","Fastfood-knowledge","How to succeed?",,,"Self-development","SDP","Audio",,,"Shane Snow",
"沃顿商学院最受欢迎的成功课",0.01,"RoughReading","Fastfood-knowledge","How to succeed?",,,"Self-development","SDP","Audio",,,"Adam Grant ",
"Spark",0.3,"PartialReading","Meta-Knowledge","How to use your brain?",,1,"Philosophy and Psychology","PPY",,"P","NA","John Ratey and Eric Hagerman",
"How to Create a Mind: The Secret of Human Thought Revealed",0.1,"PartialReading","Hard-knowledge","How to use your brain?",0,1,"Other","OTH",,"P","NA","Kurzweil, Ray",
"The Human Advantage(最强大脑)",0.01,"RoughReading","Hard-knowledge","How to use your brain?",0,1,"Philosophy and Psychology","PPY","Audio","NO","NO","Suzana Herculano-Houzel",
"心思大开(Mind Wide Open)",0.01,"RoughReading","Hard-knowledge","How to use your brain?",0,1,"Philosophy and Psychology","PPY","Audio","P","NO",,
"慢思考(Brainchains discover your brain and unleash its full potential in a hyperconnected multitasking world)",0.01,"RoughReading","Fastfood-knowledge","How to use your brain?",0,1,"Self-development","SDP","Audio","P","NA",,
"无为(Trying not to try)",0.01,"RoughReading","Hard-knowledge","How to use your brain?",0,1,"Self-development","SDP","Audio","E","NA",,
"这样和世界相处",0.01,"RoughReading","Hard-knowledge","Individual psychology",0,1,"Philosophy and Psychology","PPY","Audio","E","P","Alfred Adler",
"The Smarter Screen",1,"ThroughReading","Hard-knowledge","Information age and human attention",0,1,"Philosophy and Psychology","PPY","Audio","NO","P","Shlomo Benartzi with Johnah Lehrer",
"The 5 Money Personalities(谈钱不伤感情)",0.01,"RoughReading","Fastfood-knowledge","Intimate Relationship",0,1,"Self-development","SDP","Audio","P","NA",,
"菊与刀（The Chrysanthemum and the Sword）",0.01,"RoughReading","Hard-knowledge","Japanese Culture",0,1,"Society and Culture","SOC","Audio","NO","P","Ruth Benedict",
"反直觉询问",,"HaveNotRead","Fastfood-knowledge","Marketing",0,1,"Self-development","SDP","Audio","E","P",,
"Marketing Management",0.4,"PartialReading","Meta-Knowledge","Marketing Management",0,1,"Business & Economics & Management","BEM",,"P","NA","Kotler and Keller",
"长尾理论",0.5,"PartialReading","Hard-knowledge","Marketing",0,0,"Business & Economics & Management","BEM",,"p","NA",,
"Blockbuster(爆款)",0.1,"RoughReading","Hard-knowledge","Marketing",,,"Business & Economics & Management","BEM","Audio","P",,"Anita Elberse",
"Free",0.5,"PartialReading","Hard-knowledge","Marketing",0,0,"Business & Economics & Management","BEM","Audio",,"NO",,
"Why We Buy: The Science of Shopping (顾客为什么购买)",0.01,"RoughReading","Fastfood-knowledge","Marketing",,,"Business & Economics & Management","BEM","Audio",,,"Paco Underhill",
"场景革命",0.5,"PartialReading","Fastfood-knowledge","Marketing Management",0,0,"Business & Economics & Management","BEM",,,"NA","吴声",
"商业的本质",,"HaveNotRead",,"Marketing Management",0,0,"Business & Economics & Management","BEM",,,,,
"相约星期二(Tuesdays with Morrie)",0.01,"RoughReading","Hard-knowledge","Meaning of life",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Morrie",
"走到人生的边上",0.01,"RoughReading","Hard-knowledge","Meaning of life",0,1,"Proses Essays and Poems","PEP","Audio","P","NA","Yang Jiang",
"The Disease To Please (取悦症)",0.01,"RoughReading","Hard-knowledge","Emotion Management",,,"Philosophy and Psychology","PHY","Audio",,,"Harriet B. Braiker",
"Listen to Music",0,"HaveNotRead","Hard-knowledge","Music Appreciation",0,1,"Art","ART",,"P","NA","Craig Wright",
"品牌洗脑(Brand Washed)",1,"ThroughReading","Fastfood-knowledge","Negotiation or persuasion",0,0,"Business & Economics & Management","BEM",,"P","P","Martin Lindstrom",
"洗脑术：怎样有逻辑地说服他人",1,"ThroughReading","Fastfood-knowledge","Negotiation or persuasion",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","高德",
"细节：如何轻松影响他人",0.01,"RoughReading","Fastfood-knowledge","Negotiation or persuasion",0,1,"Self-development","SDP","Audio","P","NO",,
"洗脑术",0.01,"RoughReading","Fastfood-knowledge","Negotiation or persuasion",0,1,"Self-development","SDP","Audio","P","NO",,
"谈判思考的技术",0.01,"RoughReading","Fastfood-knowledge","Negotiation or persuasion",,,"Self-development","SDP","Audio",,,"泷本哲史",
"Getting More(沃顿商学院最受欢迎的谈判课)",0.25,"PartialReading","Fastfood-knowledge","Negotiation or persuasion",0,0,"Self-development","SDP",,"P","NA","Stuart Diamond",
"影响力(Influence)",1,"ThroughReading","Fastfood-knowledge","Negotiation or persuasion",0,0,"Self-development","SDP",,"NO","P","Robert B Cialdini",
"Everything Is Negotiable (谈判是什么)",0.01,"RoughReading","Fastfood-knowledge","Negotiation or persuasion",,,"Self-development","SDP","Audio","P",,"Gavin Kennedy",
"Negotiating the Impossible (哈佛商学院谈判课)",0.01,"RoughReading","Fastfood-knowledge","Negotiation or persuasion",,,"Self-development","SDP","Audio",,,"Deepak Malhotra",
"大设计",0.01,"RoughReading","Hard-knowledge","Origin of the universe",0,1,"Physics","PHY","Audio","P","NA",,
"时间的形状",0.01,"RoughReading","Hard-knowledge","Origin of the universe",0,0,"Physics","PHY",,,,,
"上帝掷骰子吗？",,"HaveNotRead",,"Origin of the universe",0,0,"Physics","PHY",,,,,
"隐藏的现实：平行宇宙是什么？",,"HaveNotRead",,"Origin of the universe",0,0,"Physics","PHY",,,,,
"智慧书",0.01,"ThroughReading","Hard-knowledge","Philosophy of life",0,1,"Philosophy and Psychology","PPY","Audio","P","NA",,
"沉思录",0.01,"ThroughReading","Hard-knowledge","Philosophy of life",0,1,"Philosophy and Psychology","PPY","Audio","P","NA",,
"It Wasn't Your Fault (这不是你的错)",0.01,"RoughReading","Hard-knowledge","Psychic Trauma",,,"Philosophy and Psychology","PHY","Audio",,,"Beverly Engel LMFT",
"Interpretation of Dreams",0.01,"PartialReading","Meta-Knowledge","Psychoanalysis",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Sigismund Sholomo Freud",
"Animal Spirits(动物精神)",0.01,"RoughReading","Hard-knowledge","Psychological forces under global financial crisis",1,0,"Society and Culture","SOC",,,,,
"输赢心理学(Top Dog)",0.01,"RoughReading","Hard-knowledge","Psychology",0,1,"Philosophy and Psychology","PPY","Audio","P","NA",,
"乐观的偏见(The Optimism Bias)",1,"ThroughReading","Hard-knowledge","Psychology",0,0,"Philosophy and Psychology","PPY",,"P","NA","Tali Sharot",
"不靠谱的心理学(Psychobabble)",1,"ThroughReading","Hard-knowledge","Psychology",0,0,"Philosophy and Psychology","PPY",,"P","NA","Stephen Briers",
"Hillary's English-speaking World",0.3,"PartialReading",,"Public Speaking",0,0,"Other","OTH",,"P","NA",,
"美国白宫千年晚会演讲选集 ",0.1,"PartialReading",,"Public Speaking",0,0,"Other","OTH",,"E","NO",,
"演讲的力量(TED Talks: The Official TED Guide to Public Speaking)",0.01,"RoughReading","Fastfood-knowledge","Public Speaking",0,1,"Self-development","SDP","Audio","P","NO",,
"演说之禅",,"HaveNotRead",,"Public Speaking",0,0,"Self-development","SDP",,,,,
"每天最重要的2小时 (Two Awesome Hours)",0.01,"RoughReading","Fastfood-knowledge","Self management",1,1,"Self-development","SDP","Audio","P","NA","Josh Davis",
"The Start-up of you (至关重要的关系)",0.01,"RoughReading","Fastfood-knowledge","Career Development",,,"Self-development","SDP","Audio",,,"Reid Hoffman and Ben Casnocha",
"Working Identity: Unconventional Strategies for Reinventing Your Career(转行)",0.01,"RoughReading","Fastfood-knowledge","Career Development",0,1,"Self-development","SDP","Audio","NO","NO","Herminia Ibarra",
"靠谱",0.01,"RoughReading","Fastfood-knowledge","Career Development",,,"Self-development","SDP","Audio",,,"大石哲之",
"快节奏，慢生活(Mindful Tech)",0.01,"RoughReading","Fastfood-knowledge","Self management",0,1,"Self-development","SDP","Audio","P","NA","David M. Levy",
"逆转",0.01,"RoughReading","Fastfood-knowledge","Self management",0,1,"Self-development","SDP","Audio","NO","P","Malcolm Gladwell",
"高绩效教练",0.01,"RoughReading","Fastfood-knowledge","Self management",0,1,"Self-development","SDP","Audio","P","NO",,
"The 7 habits of highly effective people (高效能人士的7个习惯)",0.5,"RoughReading","Fastfood-knowledge","Self management",,,"Self-development","SDP","Audio","P",,"Stephen Covey",
"The 3rd Alternative (第3种选择)",0.01,"RoughReading","Fastfood-knowledge","Self management",,,"Self-development","SDP","Audio","P",,"Stephen Covey",
"Intimate Relationship(亲密关系)",1,"ThroughReading","Meta-Knowledge","Social Psychology",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Rowland S Miller and Daniel Perlman",
"The Crowd(乌合之众)",0.01,"RoughReading","Hard-knowledge","Social Psychology",0,0,"Philosophy and Psychology","PPY",,,,,
"Changing the Conversation(解决冲突的关键技巧)",0.01,"RoughReading","Fastfood-knowledge","Social Skill",0,1,"Self-development","SDP","Audio","NA","NO","Dana Caspersen & Joost Elffers ",
"所谓情商高，就是会说话",0.01,"RoughReading","Fastfood-knowledge","Social Skill",0,1,"Self-development","SDP","Audio",,,"佐佐木圭一",
"The Introverted Leader (内向者的沟通圣经)",0.01,"RoughReading","Fastfood-knowledge","Social Skill",0,1,"Self-development","SDP","Audio","NO","NO ","Jennifer B. Kahnweiler",
"蔡康永的说话之道",0.01,"RoughReading","Fastfood-knowledge","Social Skill",0,1,"Self-development","SDP","Audio","P","P",,
"The Power of Presence (存在感)",0.01,"RoughReading","Fastfood-knowledge","Career Development",,,"Self-development","SDP","Audio",,,"Kristi Hedges",
"Loud & Clear (如何实现有效社交)",0.01,"RoughReading","Fastfood-knowledge","Social Skill",0,1,"Self-development","SDP","Audio",,,"Karen Berg",
"how to win friends and influence people (人性的弱点)",0.01,"RoughReading","Fastfood-knowledge","Social Skill",1,0,"Self-development","SDP",,,,,
"安静的力量",0.01,"RoughReading","Fastfood-knowledge","Spiritual practice",0,0,"Self-development","SDP",,,,,
"精益创业",,"HaveNotRead","Fastfood-knowledge","Start business",0,1,"Business & Economics & Management","BEM","Audio","P","NA",,
"创业融资，从一个好故事开始",,"HaveNotRead","Fastfood-knowledge","Start business",0,1,"Business & Economics & Management","BEM","Audio","P","NO",,
"从0到1",1,"ThroughReading","Fastfood-knowledge","Start business",0,1,"Self-development","SDP","Audio","P","NO",,
"设计思维玩转创业",,"HaveNotRead","Fastfood-knowledge","Start business",0,1,"Self-development","SDP","Audio","E","NA",,
"简单思考",0.01,"RoughReading","Fastfood-knowledge","Start business",0,1,"Self-development","SDP",,,,"森川亮",
"抗压力",0.01,"RoughReading","Fastfood-knowledge","Stress Management",0,1,"Self-development","SDP","Audio","P","P",,
"麦肯锡精英的思考习惯",0.01,"RoughReading","Fastfood-knowledge","Stress Management",0,1,"Self-development","SDP","Audio","P","NA",,
"心灵的七种兵器",0.01,"RoughReading","Fastfood-knowledge","Subconscious ",0,1,"Self-development","SDP","Audio","P","NA","武志红",
