"Name","Progress","ProDetail","KnowledgeType","Topic","Summary","Priority","Category","CATE_CODE","Audio","CN","EN","Author","Source"
"20 世纪的精神教训",0,"HaveNotRead",,,0,0,"History","HTY",,"P","NO",,
"阿连德家族",0,"HaveNotRead",,,0,0,"History","HTY",,"P","NO",,
"茶叶之路    (The Tea Road China and Russia Meet Across the Steppe) ",0,"HaveNotRead",,,0,0,"History","HTY",,"P","NO","Martha Avery",
"百年文字狱",0,"HaveNotRead",,,0,0,"History","HTY",,"P","NO",,
"何兆武文集——历史与历史学",0,"HaveNotRead",,,0,0,"History","HTY",,"P","NA",,
"琉璃宫史",0,"HaveNotRead",,,0,0,"History","HTY",,"P","P",,
"春秋大义",0,"HaveNotRead",,,0,0,"History","HTY",,"P","P","熊毅",
"War Made New(战争改变历史)",0,"HaveNotRead",,,0,0,"History","HTY",,"P","NA","Max Boot",
"Heckers and Painters(黑客与画家)",0.2,"PartialReading",,,0,1,"IT","IT",,"P","NA","Paul Graham",
"机器学习",0.5,"PartialReading",,,0,0,"IT","IT",,"P","NA",,
"Hadoop: The Definitive Guide ",0,"HaveNotRead",,,0,0,"IT","IT",,"P","NA","Tom White",
"云计算与分布式系统:从并行处理到物联网(英文版)",0,"HaveNotRead",,,0,0,"IT","IT",,"P","NA",,
"算法之道(第2版)",0,"HaveNotRead",,,0,0,"IT","IT",,"P","NA",,
"计算机原理简明教程  ",0,"HaveNotRead",,,0,0,"IT","IT",,"E","NA",,
"构建云应用:概念、模式和实践(详述如何打造性 能、可扩展性、可用性俱佳的云计算架构模式)(云计算技术系列丛书) ",0,"HaveNotRead",,,0,0,"IT","IT",,"P","NO",,
"Learning Python",0,"HaveNotRead",,,0,0,"IT","IT",,"P","NA","Mark Lutz",
"中国法律法规中英对照系列4——中国公司企业法律法规（中英对照法规）",0.2,"PartialReading",,,0,0,"Law","LAW",,"P","NA",,
"高等学校法学双语教材——国际法（英文版） ",0,"HaveNotRead",,,0,0,"Law","LAW",,"P","NA",,
"高等学校双语教材－国际商法 第二版 （英文版） ",0,"HaveNotRead",,,0,0,"Law","LAW",,"p","NO",,
"中国法律法规中英对照系列5——中国对外贸易与经济合作法律法规（中英对照法规）",0,"HaveNotRead",,,0,0,"Law","LAW",,"NA","P",,
"Inside the Jury",0,"HaveNotRead",,,0,0,"Law","LAW",,"NA","P","Hastie Reid & Steven D. Penrod &  Nancy Pennington",
"现代家庭实用宝典——中草药大全",0.01,"ReferenceBook",,,0,0,"Medicine","MED",,"NA","P",,
"The Emperor of All Maladies",0,"HaveNotRead",,,0,1,"History","HTY",,"NA","P","Siddhartha Mukherjee",
"鲁滨逊漂流记",1,"ThroughReading",,,0,0,"Novel","NVL",,"NA","P",,
"海底两万里",1,"ThroughReading",,,0,0,"Novel","NVL",,"E","P",,
"倾城之恋",1,"ThroughReading",,,0,0,"Novel","NVL",,"E","NO","张爱玲",
"半生缘",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NO","张爱玲",
"沉香屑 第一炉香",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NA","张爱玲",
"多少恨",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NO","张爱玲",
"金锁记",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NA","张爱玲",
"红玫瑰与白玫瑰",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NA","张爱玲",
"小艾",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NA","张爱玲",
"连环套",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NO","张爱玲",
"创世纪",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NO","张爱玲",
"浮花浪蕊",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NA","张爱玲",
"福尔摩斯探案集",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","P","柯南道尔",
"希区柯克集",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NO","希区柯克",
"欧亨利短篇小说集",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NA","欧亨利",
"茶花女",1,"ThroughReading",,,0,0,"Novel","NVL",,"E","P","小仲马",
"傲慢与偏见(Pride and Prejudice)",1,"ThroughReading",,,0,0,"Novel","NVL",,"E","P","Jane Austen",
"巴黎圣母院",1,"ThroughReading",,,0,0,"Novel","NVL",,"E","P","雨果",
"钢铁是怎样炼成的",1,"ThroughReading",,,0,0,"Novel","NVL",,"NO","P","尼古拉.奥斯特洛夫斯基",
"童年",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NO","高尔基",
"在人间",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NA","高尔基",
"我的大学",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NO","高尔基",
"老人与海(The Old Man and The Sea)",1,"ThroughReading",,,0,0,"Novel","NVL",,"P","NA"," Ernest Hemingway",
"三国演义",1,"ThroughReading",,,0,0,"Novel","NVL",,"E","NA",,
"Complete Novels of Mark Twain",0.5,"PartialReading",,,0,0,"Novel","NVL",,"P","NA","Mark Twain",
"For Whom the Bell Tolls ",0,"HaveNotRead",,,0,0,"Novel","NVL",,"P","P"," Ernest Hemingway",
"In Cold Blood",0,"HaveNotRead",,,0,0,"Novel","NVL",,"P","NO","Truman Capote",
"Testaments Betrayed ",0,"HaveNotRead",,,0,1,"Novels and Plays","NVL",,"P","NA","Milan Kundera",
"Life is elsewhere",0,"HaveNotRead",,,0,1,"Novels and Plays","NVL",,"P","NA","Milan Kundera",
"不朽",1,"ThroughReading",,,0,1,"Novels and Plays","NVL",,"P","NA","Milan Kundera",
"安娜·卡列尼娜（中英对照缩写）",0.01,"PartialReading",,,0,0,"Novels and Plays","NVL",,"P","P",,
"中国传奇",0.2,"PartialReading",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"孤独之酒",0.2,"PartialReading",,,0,0,"Novels and Plays","NVL",,"P","P",,
"白夜",0.5,"PartialReading",,,0,0,"Novels and Plays","NVL",,"P","NO","陀思妥耶夫斯基",
"白痴",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","P","陀思妥耶夫斯基",
"Unbearable Lightness of Being",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","P"," Milan Kundera",
"One Hundred Years of Solitude-百年孤独",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA","Gabriel García Márquez",
"The Lover ",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Marguerite Duras",
"La Musica",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Marguerite Duras",
"Eden Cinema",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Marguerite Duras",
"Savannah Bay",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Marguerite Duras",
"India Song",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Marguerite Duras",
"Laughable Loves",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","P","Milan Kundera",
"Ignorance ",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Milan Kundera",
"Slowness",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Milan Kundera",
"Identity",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Milan Kundera",
"Immortality",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA","Milan Kundera",
"Jacques and his Master",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA","Milan Kundera",
"Arch of Triumph",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA",,
"活着",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA","余华",
"最后的情人",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"L'Assommoir",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Émile Zola",
"面孔之舞",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA",,
"社交舞",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA",,
"An Iceland Fisherman",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA","Pierre Loti",
"Madame Chrysanthème",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","Pierre Loti",
"连环",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","亦舒",
"The Confession of a Child of the Century",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","P","Alfredde Musset",
"Night",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"E","P",,
"床上的爱丽斯-苏珊.桑塔格文选(八幕剧)",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"E","P",,
"The Little Prince",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"White Death",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"Mark Twain: Pudd' nhead Wilson ",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"Selected Short Stories of O Henry",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"E","NO","O Henry",
"动物凶猛",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA","杨朔",
"水岸",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA","丹羽",
"女记",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"E","P",,
"Selected Short Stories of Washington Irving",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"E","NO","Washington Irving",
"安格思首部曲:传奇初现",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA",,
"小人得志",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"温莎墓园日记",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"NA","P","木心",
"世事如烟",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","P","余华",
"佛经故事",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"长生殿 (The Palace of Eternal Youth)",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA",,
"灵魂饭",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","余华",
"琴声如诉",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"王小波小说全集——早期作品/唐人故事/似水柔情",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","王小波",
"三寸金莲",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"被欺凌与被侮辱的",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"Message in a Bottle",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","NichoIas Sparks",
"美国佬",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"E","NO",,
"Digital Fortress",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","Dan Brown",
"We are Decoys  Baby",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Elfriede Jeline",
"纪德小说选(Selected Short Stories of Gide)",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Guillaume Gide",
"马语者(The Horse Whisperer)",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","Nicholas Evans",
"William Sharkspeare Tragedy",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","William Sharkspeare ",
"William Sharkspeare Comedy ",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","William Sharkspeare ",
"The Murder of Roger Ackroyd",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Agatha Christie",
"Nemesis",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","Agatha Christie",
"The Murder at The Vicarage",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Agatha Christie",
"They Do It with Mirrors",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Agatha Christie",
"宋明平话选",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO",,
"天香",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","王安忆",
"世界十大古典喜剧故事",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA",,
"Twelve Plays by Shakespeare",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","William Sharkspeare ",
"The Chalk Circle Man",1,"ThroughReading",,,0,0,"Novels and Plays-detective","NVL",,"P","NO","The Chalk Circle Man",
"The Last Coyote",1,"ThroughReading",,,0,0,"Novels and Plays-detective","NVL",,"P","NO","The Last Coyote",
"The Moving Finger",1,"ThroughReading",,,0,0,"Novels and Plays-detective","NVL",,"P","NA","Agatha Christie",
"旧墨记--世纪学人的墨迹与往事",0.01,"PartialReading",,,0,0,"Other","OTH",,"P","NA",,
"K文件(1)",0.5,"PartialReading",,,0,0,"Other","OTH",,"NO","P",,
"冰鉴",0.5,"PartialReading",,,0,0,"Other","OTH",,"NO","P",,
"女人说话",1,"ThroughReading",,,0,0,"Other","OTH",,"NO","P",,
"世界上最疼我的那个人去了",1,"ThroughReading",,,0,0,"Other","OTH",,"E","P",,
"不畏将来不念过去",1,"ThroughReading",,,0,0,"Other","OTH",,"P","NO","十二",
"裸女",0,"HaveNotRead",,,0,0,"Other","OTH",,"E","P",,
"The Adaptive Decision Maker ",0,"HaveNotRead",,,0,0,"Other","OTH",,"E","NO"," John W Payne",
"How Not to Be Wrong: The Power of Mathematical Thinking ",0,"HaveNotRead",,,0,0,"Other","OTH",,"E","NO","Jordan Ellenberg",
"Delivering knock your socks off service",0,"HaveNotRead",,,0,0,"Other","OTH",,"P","NO",,
"What If?: Serious Scientific Answers to Absurd Hypothetical Questions",0.3,"PartialReading",,,0,0,"Other","OTH",,"P","NO","Randall Munroe",
"xkcd: volume 0",0.3,"PartialReading",,,0,0,"Other","OTH",,,"P","Randall Munroe",
"游戏改变生活（Reality is broken）",0.01,"RoughReading","Fastfood-knowledge",,0,0,"Philosophy and Psychology","PPY","Audio","NO","NO","Jane McGonigal",
"Going Solo: The Extraordinary Rise and Surprising Appeal of Living Alone (单身社会)",0.2,"RoughReading","Hard-knowledge",,0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Eric Klinenberg",
"The Theory of Moral Sentiments(道德情操论)",1,"ThroughReading","Meta-Knowledge",,0,1,"Philosophy and Psychology","PPY",,"P","NA","Adam Smith",
"悲剧心理学(The Psychology of Tragedy)",0,"HaveNotRead","Hard-knowledge",,0,1,"Philosophy and Psychology","PPY","Audio","P","NA","朱光潜(Chu Kwang Tsien)",
"悲剧的诞生",,"HaveNotRead","Meta-Knowledge",,0,1,"Philosophy and Psychology","PPY","Audio","P","NA",,
"生猛的进化心理学",,"HaveNotRead",,,0,1,"Philosophy and Psychology","PPY","Audio","P","NO",,
"我读《易经》(上)(Book Of Changes I)",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P",,
"北大哲学门经典文萃——冯友兰选集",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","冯友兰",
"南怀瑾选集第三卷易经杂说易经系传别讲",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","南怀瑾",
"正义之心",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO",,
"推理的迷宫(Labyrinths  of Reason)",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","William Poundstone",
"漫画中国思想（蔡志忠漫画经典精选）",0.02,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO",,
"社会心理学",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO",,
"心理学与生活",0.02,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P",,
"庄子諵譁.上",0.02,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","南怀瑾",
"Status Anxiety(身份的焦虑)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Alain de Botton",
"Social Physics(智慧社会)",0.2,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"E","NA","Alex Pentland  ",
"叙事疗法",0.2,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P",,
"亲密的陌生人",0.2,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P",,
"逻辑学(Science of Logic)",0.3,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","Hegel",
"Confucius Said ",0.3,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Tom Te-wu Ma",
"天才在左疯子在右",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","高铭",
"做一名优秀的心理咨询师",0.5,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"Escape from Freedom(逃避自由)",1,"ThroughReading","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Erich Fromm",
"The sane society (健全社会)",1,"RoughReading","Meta-Knowledge",,,,"Philosophy and Psychology","PPY",,,,"Erich Fromm",
"幸福之路",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","罗素",
"武士道(Bushido) ",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","P"," Jnazo Nitobe",
"博伽梵歌",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"道德箴言录",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","La Rochefoucald",
"Idle Thoughts of an Idle Fellow",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Jerome K.Jerome",
"南怀瑾谈心兵难防",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","南怀瑾",
"Tolerance",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Hendrik Willem Van Loon",
"On Old Age",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","Cicero Marcus Tullius",
"On Friendship",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Cicero Marcus Tullius",
"On the Laws",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Cicero Marcus Tullius",
"On the Nature of the Gods",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Cicero Marcus Tullius",
"中庸洞见(An Insight of Chung-yung)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Tu Wei-ming",
"欲望之源",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"论雄辩",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","François Fénelon",
"亡灵对话录",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"E","NA","François Fénelon",
"南怀瑾选集（第二卷）",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","南怀瑾",
"老子他说",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","南怀瑾",
"百喻经(一部古老的佛教寓言经典)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"图解心理学",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"重负与神恩(Gravity and Grace) ",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Simone Weil",
"名家集注孙子兵法",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"谢尔顿作品集——众神的风车",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","谢尔顿",
"了凡四训",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","袁了凡",
"欲望心理学：看人看到骨头里",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"人格心理学 (Personality)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Jerry M. Burger",
"The Art of Loving(爱的艺术)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA"," Erich Fromm",
"Predictably Irrational(怪诞行为学)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA"," Dan Ariely",
"直面内心的恐惧",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"E","P",,
"选择的悖论",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"Predictably Irrational2",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA"," Dan Ariely",
"邪恶人性(People of the lie)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Scott Parker",
"Being Mortal",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"Leviathan",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Thomas Hobbes",
"卢梭文集(The Eassys by Rousseau)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Bertrand Russell",
"叔本华文选(Selected Readings of Schopenhauer) ",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO","Schopenhauer",
"纯粹理性批判(The Critique of Pure Reason)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Kant",
"理想国(Republic) ",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Plato",
"疯癫与文明(Madness and Civilization)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Michel Foucault ",
"Power: A New Social Analysis ",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Bertrand Russell",
"精神分析引论(A General Introduction To Psychoanalysis)",0.01,"PartialReading","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO","Sigismund Sholomo Freud",
"我读《易经》(下)(Book Of Changes II)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO",,
"荀子",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO",,
"尼采与形而上学 (Nietzsche and Metaphysics)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO","周国平",
"雷蒙·塞邦赞(Apoiogie de Raimond de Sebonde) ",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Michel de Montaigne",
"文明·罗马的曙光——伊特鲁里亚(Etruscology)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NA",,
"尼金斯基手记",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NA",,
"Christian Culture",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NO",,
"西方哲学史",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"NA","P",,
"生活的艺术",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","NO",,
"献给命运的紫罗兰——我的人生人生体悟",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NO",,
"幸福的终结 ",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Harvie Ferguson",
"未死的沙威",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","梁晓声",
"论法的精神",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"本尼迪克特文选",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P",,
"哲学史思路:穿越两千年的欧洲思想史",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"NA","P",,
"墨子还原",0.01,"PartialReading","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"NA","P","杨义",
"当代英美哲学地图",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",,
"Honest Signals: How They Shape Our World",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Alex Pentland",
"Blink: The Power of Thinking Without Thinking",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Malcolm Gladwell",
"How to think about weird things(怪诞现象学)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NA"," Lewis Vaughn and Theodore Schick",
"Why does the world exist?(世界为何存在)",0.01,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NA",,
"习得性无助(Learned helplessness)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NO","Christopher Peterson &  Steven F.Maier",
"诱惑心理学(We have met the enemy: self-control in a age of excess)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Daniel Akst",
"理性犯的错(The fallibility of human reason in everyday life)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Thomas Gilovich",
"Quikology(怪诞心理学)",0.3,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Richard Wiseman",
"Paranormality(怪诞心理学2)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Richard Wiseman",
"人对抗自己：自杀心理学研究(Man against himself)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Karl Menninger",
"展现人格力量",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Abraham Maslow",
